user_id,product_id,timestamp
user_70,prod_34,2026-07-05T00:01:00Z
user_91,prod_28,2026-07-05T00:03:00Z
user_21,prod_30,2026-07-05T00:06:00Z
user_49,prod_31,2026-07-05T00:12:00Z
user_83,prod_22,2026-07-05T00:25:00Z
user_40,prod_36,2026-07-05T00:28:00Z
user_23,prod_20,2026-07-05T00:28:00Z
user_32,prod_13,2026-07-05T00:41:00Z
user_90,prod_19,2026-07-05T00:44:00Z
user_113,prod_27,2026-07-05T00:50:00Z
user_82,prod_8,2026-07-05T00:51:00Z
user_14,prod_38,2026-07-05T00:52:00Z
user_73,prod_43,2026-07-05T00:55:00Z
user_80,prod_35,2026-07-05T00:55:00Z
user_56,prod_32,2026-07-05T00:59:00Z
user_6,prod_49,2026-07-05T01:03:00Z
user_61,prod_19,2026-07-05T01:06:00Z
user_112,prod_35,2026-07-05T01:13:00Z
user_75,prod_17,2026-07-05T01:18:00Z
user_14,prod_25,2026-07-05T01:19:00Z
user_75,prod_39,2026-07-05T01:21:00Z
user_40,prod_24,2026-07-05T01:21:00Z
user_56,prod_9,2026-07-05T01:25:00Z
user_30,prod_27,2026-07-05T01:29:00Z
user_107,prod_18,2026-07-05T01:30:00Z
user_25,prod_17,2026-07-05T01:30:00Z
user_116,prod_2,2026-07-05T01:34:00Z
user_111,prod_44,2026-07-05T01:40:00Z
user_63,prod_17,2026-07-05T01:44:00Z
user_57,prod_49,2026-07-05T01:45:00Z
user_81,prod_44,2026-07-05T01:49:00Z
user_53,prod_30,2026-07-05T01:50:00Z
user_36,prod_3,2026-07-05T01:51:00Z
user_96,prod_21,2026-07-05T01:57:00Z
user_95,prod_35,2026-07-05T02:04:00Z
user_91,prod_14,2026-07-05T02:11:00Z
user_52,prod_18,2026-07-05T02:15:00Z
user_8,prod_15,2026-07-05T02:18:00Z
user_109,prod_12,2026-07-05T02:20:00Z
user_25,prod_46,2026-07-05T02:22:00Z
user_96,prod_9,2026-07-05T02:22:00Z
user_90,prod_30,2026-07-05T02:25:00Z
user_106,prod_10,2026-07-05T02:26:00Z
user_119,prod_49,2026-07-05T02:28:00Z
user_61,prod_40,2026-07-05T02:29:00Z
user_73,prod_7,2026-07-05T02:30:00Z
user_70,prod_11,2026-07-05T02:31:00Z
user_23,prod_36,2026-07-05T02:33:00Z
user_2,prod_8,2026-07-05T02:34:00Z
user_60,prod_16,2026-07-05T02:34:00Z
user_92,prod_13,2026-07-05T02:35:00Z
user_99,prod_19,2026-07-05T02:43:00Z
user_64,prod_29,2026-07-05T02:44:00Z
user_8,prod_33,2026-07-05T02:44:00Z
user_51,prod_42,2026-07-05T02:44:00Z
user_41,prod_35,2026-07-05T02:45:00Z
user_5,prod_30,2026-07-05T03:00:00Z
user_94,prod_9,2026-07-05T03:04:00Z
user_30,prod_48,2026-07-05T03:05:00Z
user_66,prod_32,2026-07-05T03:06:00Z
user_105,prod_32,2026-07-05T03:06:00Z
user_33,prod_2,2026-07-05T03:07:00Z
user_71,prod_27,2026-07-05T03:10:00Z
user_102,prod_2,2026-07-05T03:10:00Z
user_80,prod_22,2026-07-05T03:11:00Z
user_5,prod_2,2026-07-05T03:11:00Z
user_108,prod_1,2026-07-05T03:11:00Z
user_12,prod_25,2026-07-05T03:18:00Z
user_57,prod_36,2026-07-05T03:20:00Z
user_8,prod_40,2026-07-05T03:23:00Z
user_110,prod_15,2026-07-05T03:26:00Z
user_98,prod_22,2026-07-05T03:29:00Z
user_29,prod_9,2026-07-05T03:29:00Z
